company_name,valuation_billion_dollars,joined_date,country,city_or_metro,industry,top_investors,joined_year,startup_category
DJI Innovations,15.0,2015-01-23,China,Shenzhen,Hardware,"Accel Partners, Sequoia Capital",2015,Decacorn
SHEIN,15.0,2018-07-03,China,Shenzhen,E-Commerce & Direct-To-Consumer,"Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners",2018,Decacorn
Chime,14.5,2019-03-05,United States,San Francisco,FinTech,"Forerunner Ventures, Crosslink Capital, Homebrew",2019,Decacorn
Grab,14.3,2014-12-04,Singapore,Singapore,Auto & Transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group",2014,Decacorn
Plaid Technologies,13.4,2018-12-11,United States,San Francisco,FinTech,"New Enterprise Associates, Spar Capital, Index Ventures",2018,Decacorn
Fanatics,12.8,2012-06-06,United States,Jacksonville,E-Commerce & Direct-To-Consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings",2012,Decacorn
Biosplice Therapeutics,12.0,2018-08-06,United States,San Diego,Health,"Vickers Venture Partners, IKEA GreenTech",2018,Decacorn
Bitmain Technologies,12.0,2018-07-06,China,Beijing,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital",2018,Decacorn
JUUL Labs,12.0,2017-12-20,United States,San Francisco,Consumer & Retail,Tiger Global Management,2017,Decacorn
SenseTime,12.0,2017-07-11,China,Shanghai,Artificial Intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group",2017,Decacorn
Robinhood,11.7,2017-04-26,United States,Menlo Park,FinTech,"Google Ventures, Andreessen Horowitz, DST Global",2017,Decacorn
ZongMu Technology,11.4,2021-06-03,China,Shanghai,Auto & Transportation,"LTW Capital, Legend Capital, Qualcomm Ventures",2021,Decacorn
Global Switch,11.1,2016-12-22,United Kingdom,London,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group",2016,Decacorn
Celonis,11.0,2018-06-26,Germany,Munich,Data Management & Analytics,"Accel, 83North",2018,Decacorn
Weilong,10.88,2021-05-08,China,Luohe,Consumer & Retail,"Tencent Holdings, Hillhouse Capital Management, Yunfeng Capital",2021,Decacorn
Aurora,10.0,2019-02-07,United States,Mountain View,Auto & Transportation,"Index Ventures, Greylock Partners, Lightspeed Venture Partners",2019,Decacorn
Figma,10.0,2020-04-30,United States,San Francisco,Internet Software & Services,"Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers",2020,Decacorn
Lalamove,10.0,2019-02-21,Hong Kong,Cheung Sha Wan,"Supply Chain, Logistics, & Delivery","MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital",2019,Decacorn
Ripple,10.0,2019-12-20,United States,San Francisco,FinTech,"IDG Capital, Venture51, Lightspeed Venture Partners",2019,Decacorn
OutSystems,9.5,2018-06-05,United States,Boston,Internet Software & Services,"KKR, ES Ventures, North Bridge Growth Equity",2018,Decacorn
Klaviyo,9.2,2020-11-17,United States,Boston,Internet Software & Services,"Summit Partners, Accel, Astral Capital",2020,Decacorn
Roivant Sciences,9.09,2017-08-09,United States,New York,Health,"SoftBankGroup, Founders Fund",2017,Decacorn
Northvolt,9.08,2019-06-12,Sweden,Stockholm,Other,"Vattenfall, Volkswagen Group, Goldman Sachs",2019,Decacorn
Chehaoduo,9.0,2016-03-12,China,Beijing,E-Commerce & Direct-To-Consumer,"Sequoia Capital China, GX Capital",2016,Unicorn
OYO Rooms,9.0,2018-09-25,India,Gurgaon,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners",2018,Unicorn
Tanium,9.0,2015-03-31,United States,Kirkland,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth",2015,Unicorn
GoPuff,8.9,2020-10-08,United States,Philadelphia,E-Commerce & Direct-To-Consumer,"Accel, Softbank Group, Anthos Capital",2020,Unicorn
ServiceTitan,8.3,2018-11-14,United States,Glendale,Internet Software & Services,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures",2018,Unicorn
Tempus,8.1,2018-03-21,United States,Chicago,Health,"New Enterprise Associates, T. Rowe Associates, Lightbank",2018,Unicorn
Xingsheng Selected,8.0,2020-07-22,China,Changsha,E-Commerce & Direct-To-Consumer,"KKR, Tencent Holdings, Sequoia Capital China",2020,Unicorn
Caris Life Sciences,7.83,2021-05-17,United States,Irving,Health,"Sixth Street Partners, OrbiMed Advisors, Highland Capital Management",2021,Unicorn
J&T Express,7.8,2021-04-07,Indonesia,Jakarta,"Supply Chain, Logistics, & Delivery","Hillhouse Capital Management, Boyu Capital, Sequoia Capital China",2021,Unicorn
Getir,7.5,2021-03-26,Turkey,Istanbul,E-Commerce & Direct-To-Consumer,"Tiger Global Management, Sequoia Capital, Revo Capital",2021,Unicorn
Brex,7.4,2018-10-05,United States,San Francisco,FinTech,"DST Global, Ribbit Capital, Greenoaks Capital Management",2018,Unicorn
Toss,7.4,2018-12-09,South Korea,Seoul,FinTech,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers",2018,Unicorn
Scale AI,7.3,2019-08-05,United States,San Francisco,Artificial Intelligence,"Accel, Y Combinator, Index Ventures",2019,Unicorn
Argo AI,7.25,2019-07-12,United States,Pittsburgh,Artificial Intelligence,"Volkswagen Group, Ford Autonomous Vehicles",2019,Unicorn
Gong,7.25,2020-08-12,United States,Palo Alto,Artificial Intelligence,"Norwest Venture Partners, Next World Capital, Wing Venture Capital",2020,Unicorn
Discord,7.0,2018-04-20,United States,San Francisco,Internet Software & Services,"Benchmark, Greylock Partners, Tencent Holdings",2018,Unicorn
Faire,7.0,2019-10-30,United States,San Francisco,Artificial Intelligence,"Khosla Ventures, Forerunner Ventures, Sequoia Capital",2019,Unicorn
We Doctor,7.0,2015-09-22,China,Hangzhou,Health,"Tencent, Morningside Group",2015,Unicorn
Automation Anywhere,6.8,2018-07-02,United States,San Jose,Artificial Intelligence,"General Atlantic, Goldman Sachs, New Enterprise Associates",2018,Unicorn
Ziroom,6.6,2018-01-17,China,Beijing,E-Commerce & Direct-To-Consumer,"Sequoia Capital China, Warburg Pincus, General Catalyst",2018,Unicorn
Mollie,6.5,2020-09-08,Netherlands,Amsterdam,FinTech,Technology Crossover Ventures,2020,Unicorn
National Stock Exchange of India,6.5,2020-07-01,India,Mumbai,FinTech,"TA Associates, SoftBank Group, GS Growth",2020,Unicorn
Compass,6.4,2016-08-31,United States,New York,E-Commerce & Direct-To-Consumer,"Founders Fund, Thrive Capital, Wellington Management",2016,Unicorn
Ola Cabs,6.3,2014-10-27,India,Bengaluru,Auto & Transportation,"Accel Partners, SoftBank Group, Sequoia Capital",2014,Unicorn
Samsara Networks,6.3,2018-03-22,United States,San Francisco,Hardware,"Andreessen Horowitz, General Catalyst",2018,Unicorn
Black Unicorn Factory,6.1,2021-05-20,United States,Los Angeles,Other,Barter Ventures,2021,Unicorn
Better.com,6.0,2020-11-10,United States,New York,FinTech,"Pine Brook, American Express Ventures, Kleiner Perkins Caufield & Byers",2020,Unicorn
GitLab,6.0,2018-09-19,United States,San Francisco,Internet Software & Services,"Google Ventures, ICONIQ Capital, Khosla Ventures",2018,Unicorn
reddit,6.0,2017-07-31,United States,San Francisco,Internet Software & Services,"Y Combinator, Sequoia Capital, Coatue Management",2017,Unicorn
Royole Corporation,6.0,2015-08-18,China,Shenzhen,Hardware,"Warmsun Holding, IDG Capital Partners",2015,Unicorn
Thrasio,6.0,2020-07-15,United States,Walpole,Other,"Upper90, RiverPark Ventures, Advent International",2020,Unicorn
Yuanqi Senlin,6.0,2020-03-01,China,Beijing,Consumer & Retail,"Sequoia Capital China, Longfor Capitalm, Gaorong Capital",2020,Unicorn
Easyhome,5.78,2018-02-12,China,Beijing,Consumer & Retail,"Alibaba Group, Boyu Capital, Borui Capital",2018,Unicorn
Airtable,5.77,2018-11-15,United States,San Francisco,Internet Software & Services,"Caffeinated Capital, CRV, Founder Collective",2018,Unicorn
Lianjia,5.77,2016-04-07,China,Beijing,E-Commerce & Direct-To-Consumer,"Tencent, Baidu, Huasheng Capital",2016,Unicorn
Vice Media,5.7,2011-04-02,United States,Brooklyn,Internet Software & Services,"Technology Crossover Ventures, A&E Television Networks",2011,Unicorn
Hopin,5.65,2020-11-10,United Kingdom,London,Internet Software & Services,"Accel, Northzone Ventures, Institutional Venture Partners",2020,Unicorn
Revolut,5.5,2018-04-26,United Kingdom,London,FinTech,"index Ventures, DST Global, Ribbit Capital",2018,Unicorn
Zomato,5.4,2015-04-10,India,Gurgaon,Internet Software & Services,"Sequoia Capital, VY Capital",2015,Unicorn
Pony.ai,5.3,2018-07-11,United States,Fremont,Artificial Intelligence,"Sequoia Capital China, IDG Capital, DCM Ventures",2018,Unicorn
Trade Republic,5.3,2021-05-20,Germany,Berlin,FinTech,"Founders Fund. Accel, Creandum",2021,Unicorn
Blockchain.com,5.2,2021-02-17,United Kingdom,London,FinTech,"Lightspeed Venture Partners, Google Ventures, Lakestar",2021,Unicorn
HashiCorp,5.1,2018-11-01,United States,San Francisco,Internet Software & Services,"Redpoint Ventures, True Ventures, Mayfield Fund",2018,Unicorn
OneTrust,5.1,2019-07-11,United States,Atlanta,Internet Software & Services,Insight Partners,2019,Unicorn
Dream11,5.0,2019-04-09,India,Mumbai,Internet Software & Services,"Kaalari Capital, Tencent Holdings, Steadview Capital",2019,Unicorn
Hello TransTech,5.0,2018-06-01,China,Shanghai,Auto & Transportation,"Ant Financial Services Group, GGV Capital",2018,Unicorn
Horizon Robotics,5.0,2019-02-27,China,Beijing,Artificial Intelligence,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital",2019,Unicorn
Howden Group Holdings,5.0,2020-09-29,United Kingdom,London,Other,"General Atlantic, 3i Group, Huagai Capital",2020,Unicorn
Krafton Game Union,5.0,2018-08-09,South Korea,Seongnam,Other,"Tencent Holdings, Stonebridge Capital, IMM Investment",2018,Unicorn
Nuro,5.0,2019-02-11,United States,Mountain View,Auto & Transportation,"SoftBank Group, Greylock Partners, Gaorong Capital",2019,Unicorn
Ro,5.0,2020-07-27,United States,New York,Health,"Initialized Capital, General Catalyst, SignalFire",2020,Unicorn
SambaNova Systems,5.0,2021-04-13,United States,Palo Alto,Data Management & Analytics,"Walden International, Google Ventures, Intel Capital",2021,Unicorn
Swiggy,5.0,2018-06-21,India,Bengaluru,"Supply Chain, Logistics, & Delivery","Accel India, SAIF Partners, Norwest Venture Partners",2018,Unicorn
TripActions,5.0,2018-11-08,United States,Palo Alto,Travel,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures",2018,Unicorn
United Imaging Healthcare,5.0,2017-09-15,China,Shanghai,Health,"China Life Insurance, China Development Bank Capital, CITIC Securities International",2017,Unicorn
WM Motor,5.0,2019-03-08,China,Shanghai,Auto & Transportation,"Baidu Capital, Linear Venture, Tencent",2019,Unicorn
Toast,4.9,2018-07-10,United States,Boston,FinTech,"Bessemer Venture Partners, Tiger Global Management, Google Ventures",2018,Unicorn
Magic Leap,4.82,2014-10-21,United States,Plantation,Hardware,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz",2014,Unicorn
Snyk,4.7,2020-01-21,United Kingdom,Reading,Cybersecurity,"BOLDstart Ventures, Google Ventures, Accel",2020,Unicorn
Anduril,4.6,2019-09-11,United States,Irvine,Artificial Intelligence,"Andreessen Horowitz, Founders Fund, Revolution Ventures",2019,Unicorn
Lyra Health,4.6,2020-08-25,United States,Burlingame,Health,"Greylock Partners, Venrock, Providence Ventures",2020,Unicorn
Meizu Technology,4.58,2014-07-23,China,Zhuhai,Hardware,"Telling Telecommunication Holding Co., Alibaba Group",2014,Unicorn
Vinted,4.53,2019-11-27,Lithuania,Vilnius,E-Commerce & Direct-To-Consumer,"Accel, Insight Partners, Burda Principal Investments",2019,Unicorn
VIPKid,4.5,2016-08-04,China,Beijing,EdTech,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures",2016,Unicorn
Zenefits,4.5,2015-05-06,United States,San Francisco,FinTech,"SV Angel, Institutional Venture Partners, Venrock",2015,Unicorn
UBTECH Robotics,4.45,2016-07-25,China,Shenzhen,Hardware,"CDH Investments, Goldstone Investments, Qiming Venture Partners",2016,Unicorn
Outreach,4.4,2019-04-16,United States,Seattle,Internet Software & Services,"Mayfield Fund, M12, Trinity Ventures",2019,Unicorn
Bolt,4.3,2018-05-29,Estonia,Tallinn,Auto & Transportation,"Didi Chuxing, Diamler, TMT Investments",2018,Unicorn
Chainalysis,4.2,2020-11-23,United States,New York,FinTech,"Addition, Benhcmark, Accel",2020,Unicorn
Ginkgo BioWorks,4.2,2017-12-14,United States,Boston,Health,"Y Combinator, Data Collective, MassVentures",2017,Unicorn
Relativity Space,4.2,2020-11-23,United States,Inglewood,Other,"Playground Global, Bond, Tribe Capital",2020,Unicorn
Amplitude,4.15,2020-05-21,United States,San Francisco,Data Management & Analytics,"Benchmark, Battery Ventures, Institutional Venture Partners",2020,Unicorn
SSENSE,4.15,2021-06-08,Canada,Montreal,E-Commerce & Direct-To-Consumer,Sequoia Capital,2021,Unicorn
Dataminr,4.1,2018-06-04,United States,New York,Artificial Intelligence,"Venrock, Institutional Venture Partners, Goldman Sachs",2018,Unicorn
Benchling,4.0,2021-04-14,United States,San Francisco,Internet Software & Services,"Thrive Capital, Benchmark, MenloVentures",2021,Unicorn
BrowserStack,4.0,2021-06-16,Ireland,Dublin,Internet Software & Services,"Accel, Insight Partners, Bond Capital",2021,Unicorn
Clubhouse,4.0,2021-01-24,United States,San Francisco,Mobile & Telecommunications,"Andreessen Horowitz, TQ Ventures",2021,Unicorn
Greensill,4.0,2018-07-16,United Kingdom,London,FinTech,"SoftBank Group, General Atlantic",2018,Unicorn
Houzz,4.0,2014-09-30,United States,Palo Alto,E-Commerce & Direct-To-Consumer,"New Enterprise Associates, Sequoia Capital, Comcast Ventures",2014,Unicorn
Impossible Foods,4.0,2019-05-13,United States,Redwood City,Consumer & Retail,"Khosla Ventures, Horizons Ventures, Temasek Holdings",2019,Unicorn
Kavak,4.0,2020-10-01,Mexico,Lerma de Villada,E-Commerce & Direct-To-Consumer,"DST Global, SoftBank Group, Mountain Nazca",2020,Unicorn
MEGVII,4.0,2017-10-31,China,Beijing,Artificial Intelligence,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company",2017,Unicorn
Next Insurance,4.0,2019-10-07,United States,Palo Alto,FinTech,"Zeev Ventures, Ribbit Capital, TLV Partners",2019,Unicorn
Niantic,4.0,2017-11-24,United States,San Francisco,Mobile & Telecommunications,"Nintendo, Google, Pokemon Company International, Spark Capital",2017,Unicorn
Patreon,4.0,2020-09-02,United States,San Francisco,Internet Software & Services,"Index Ventures, Thrive Capital, CRV",2020,Unicorn
PointClickCare,4.0,2021-01-07,Canada,Mississauga,Internet Software & Services,"Dragoneer Investment Group, Hellman & Friedman, JMI Equity",2021,Unicorn
QuintoAndar,4.0,2019-09-09,Brazil,Campinas,E-Commerce & Direct-To-Consumer,"Kaszek Ventures, General Atlantic, SoftBank Group",2019,Unicorn
Radiology Partners,4.0,2019-07-19,United States,El Segundo,Health,"New Enterprise Associates, Starr Investment Holdings",2019,Unicorn
Yello Mobile,4.0,2014-11-11,South Korea,Seoul,Mobile & Telecommunications,Formation 8,2014,Unicorn
Zapier,4.0,2021-01-14,United States,Sunnyvale,Internet Software & Services,"Sequoia Capital, Bessemer Venture Partners, Threshold Ventures",2021,Unicorn
Gusto,3.8,2015-12-18,United States,San Francisco,FinTech,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers",2015,Unicorn
Intarcia Therapeutics,3.8,2014-04-01,United States,Boston,Health,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital",2014,Unicorn
MessageBird,3.8,2020-10-08,Netherlands,Amsterdam,Mobile & Telecommunications,"Y Combinator, Atomico, Accel",2020,Unicorn
StockX,3.8,2019-06-26,United States,Detroit,E-Commerce & Direct-To-Consumer,"Google Ventures, Battery Ventures, DST Global",2019,Unicorn
Devoted Health,3.78,2018-10-16,United States,Waltham,Health,"Andreessen Horowitz, F-Prime Capital, Venrock",2018,Unicorn
Guild Education,3.75,2019-11-13,United States,Denver,Internet Software & Services,"Redpoint Ventures, Harrison Metal, Bessemer Venture Partners",2019,Unicorn
Cohesity,3.7,2018-06-11,United States,San Jose,Data Management & Analytics,"SoftBank Group, Sequoia Capital, Wing Venture Capital",2018,Unicorn
GOAT,3.7,2020-09-23,United States,Culver City,E-Commerce & Direct-To-Consumer,"Upfront Ventures, Webb Investment Network, D1 Capital Partners",2020,Unicorn
Noom,3.7,2021-05-24,United States,New York,Health,"Qualcomm Ventures, Samsung Ventures, Silver Lake",2021,Unicorn
VAST Data,3.7,2020-04-16,United States,New York,Data Management & Analytics,"Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital",2020,Unicorn
Relativity,3.6,2021-03-18,United States,Chicago,Internet Software & Services,"Silver Lake, ICONIQ Capital",2021,Unicorn
Otto Bock HealthCare,3.52,2017-06-24,Germany,Duderstadt,Health,EQT Partners,2017,Unicorn
Bukalapak,3.5,2017-11-16,Indonesia,Jakarta,E-Commerce & Direct-To-Consumer,"500 Startups, Batavia Incubator, Emtek Group",2017,Unicorn
Freshworks,3.5,2018-07-31,United States,San Mateo,Internet Software & Services,"Accel, Tiger Global Management, capitalG",2018,Unicorn
HyalRoute,3.5,2020-05-26,Singapore,Central Region Singapore,Mobile & Telecommunications,Kuang-Chi,2020,Unicorn
Indigo Ag,3.5,2017-09-26,United States,Boston,Artificial Intelligence,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co.",2017,Unicorn
N26,3.5,2019-01-10,Germany,Berlin,FinTech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures",2019,Unicorn
Rappi,3.5,2018-08-31,Colombia,Bogota,"Supply Chain, Logistics, & Delivery","DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures",2018,Unicorn
Oxford Nanopore Technologies,3.47,2012-05-06,United Kingdom,Oxford,Health,"Illumina, Invesco Perpetual, IP Group",2012,Unicorn
Youxia Motors,3.35,2018-04-02,China,Shanghai,Auto & Transportation,"China Environmental Protection Industry, China Fortune Ocean",2018,Unicorn
Cloudwalk,3.32,2018-10-08,China,Guangzhou,Artificial Intelligence,"Oriza Holdings, Guangdong Technology Financial Group",2018,Unicorn
Blend,3.3,2019-06-24,United States,San Francisco,FinTech,"Lightspeed Venture Partners, 8VC, Greylock Partners",2019,Unicorn
Komodo Health,3.3,2021-03-22,United States,San Francisco,Health,"Andreessen Horowitz, IA Ventures, Felicis Ventures",2021,Unicorn
Rubrik,3.3,2017-04-28,United States,Palo Alto,Data Management & Analytics,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures",2017,Unicorn
Scopely,3.3,2019-10-29,United States,Culver City,Mobile & Telecommunications,"Greycroft, Sands Capital, Revolution Growth",2019,Unicorn
Sila Nanotechnologies,3.3,2019-04-16,United States,Alameda,Other,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners",2019,Unicorn
WeRide,3.3,2020-12-23,China,Guangzhou,Auto & Transportation,"Atop Capital, IDInvest Partners, Qiming Venture Partners",2020,Unicorn
Dadi Cinema,3.24,2016-05-11,China,Shenzhen,Other,Alibaba Pictures Group,2016,Unicorn
Back Market,3.2,2021-05-18,France,Paris,E-Commerce & Direct-To-Consumer,"Aglae Ventures, Eurazeo, Daphni",2021,Unicorn
Cedar,3.2,2021-03-09,United States,New York,FinTech,"Thrive Capital, Founders Fund, Cocnord Health Partners",2021,Unicorn
Figure Technologies,3.2,2019-11-05,United States,San Francisco,FinTech,"DCM Ventures, Ribbit Capital, RPM Ventures",2019,Unicorn
Flexport,3.2,2018-04-30,United States,San Francisco,"Supply Chain, Logistics, & Delivery","Bloomberg Beta, Founders Fund, First Round Capital",2018,Unicorn
Thumbtack,3.2,2015-09-29,United States,San Francisco,E-Commerce & Direct-To-Consumer,"Tiger Global, Sequoia Capital, Google Capital",2015,Unicorn
Udemy,3.2,2020-02-19,United States,San Francisco,EdTech,"MHS Capital, Insight Partners, Norwest Venture Partners",2020,Unicorn
Huitongda,3.18,2017-12-22,China,Nanjing,E-Commerce & Direct-To-Consumer,"Shunwei Capital Partners, Addor Capital, New Horizon Capital",2017,Unicorn
HighRadius,3.1,2020-01-07,United States,Houston,FinTech,"Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital",2020,Unicorn
Udaan,3.1,2018-09-04,India,Bengaluru,"Supply Chain, Logistics, & Delivery","DST Global, Lightspeed Venture Partners, Microsoft ScaleUp",2018,Unicorn
ActiveCampaign,3.0,2021-04-21,United States,Chicago,Internet Software & Services,"Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management",2021,Unicorn
Age of Learning,3.0,2016-05-03,United States,Glendale,EdTech,Iconiq Capital,2016,Unicorn
ApplyBoard,3.0,2020-05-05,Canada,Kitchener,EdTech,"Artiman Ventures, Plug and Play Ventures, Anthos Capital",2020,Unicorn
BGL Group,3.0,2017-11-24,United Kingdom,Peterborough,FinTech,CPP Investment Board,2017,Unicorn
BlockFi,3.0,2021-03-11,United States,Jersey City,FinTech,"ConsenSys Ventures, Valar Ventures, PUC",2021,Unicorn
Calendly,3.0,2021-01-26,United States,Atlanta,Internet Software & Services,"ICONIQ Capital, OpenView Venture Partners",2021,Unicorn
Circle Internet Financial,3.0,2018-05-15,United States,Boston,FinTech,"General Catalyst, Digital Currency Group, Accel",2018,Unicorn
CMR Surgical,3.0,2019-09-17,United Kingdom,Cambridge,Health,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital",2019,Unicorn
Delhivery,3.0,2019-02-27,India,Gurgaon,"Supply Chain, Logistics, & Delivery","Times Internet, Nexus Venture Partners, SoftBank Group",2019,Unicorn
FlixBus,3.0,2019-07-18,Germany,Munich,Auto & Transportation,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic",2019,Unicorn
Forter,3.0,2020-11-19,United States,New York,Cybersecurity,"Sequoia Capital Israel, Scale Venture Partners, Commerce Ventures",2020,Unicorn
Hinge Health,3.0,2021-01-06,United States,San Francisco,Health,"Atomico, Insight Partners, Coatue Management",2021,Unicorn
Lucid Software,3.0,2021-06-29,United States,South Jordan,Internet Software & Services,"Spectrum Equity, ICONIQ Capital, Grayhawk Capital",2021,Unicorn
Netskope,3.0,2018-11-13,United States,Santa Clara,Cybersecurity,"Lightspeed Venture Partners, Social Capital, Accel",2018,Unicorn
Pine Labs,3.0,2020-01-24,India,Noida,FinTech,"Sequoia Capital India, Temasek, PayPal Ventures",2020,Unicorn
Razorpay,3.0,2020-10-11,India,Bengaluru,FinTech,"Sequoia Capital India, Tiger Global Management, Matrix Partners India",2020,Unicorn
SouChe Holdings,3.0,2017-11-01,China,Hangzhou,E-Commerce & Direct-To-Consumer,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund",2017,Unicorn
Talkdesk,3.0,2018-10-03,United States,San Francisco,Internet Software & Services,"DJF, Salesforce Ventures, Storm Ventures",2018,Unicorn
Traveloka,3.0,2017-01-01,Indonesia,Jakarta,Travel,"Global Founders Capital, East Ventures, Expedia Inc.",2017,Unicorn
VANCL,3.0,2010-12-14,China,Beijing,E-Commerce & Direct-To-Consumer,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings",2010,Unicorn
Warby Parker,3.0,2015-04-30,United States,New York,E-Commerce & Direct-To-Consumer,"BoxGroup, Felicis Ventures, First Round Capital",2015,Unicorn
Wildlife Studios,3.0,2019-12-05,Brazil,Sao Paulo,Other,"Benchmark, Bessemer Venture Partners",2019,Unicorn
Xiaohongshu,3.0,2016-03-31,China,Shanghai,E-Commerce & Direct-To-Consumer,"GGV Capital, ZhenFund, Tencent",2016,Unicorn
Yixia,3.0,2015-11-24,China,Beijing,Mobile & Telecommunications,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures",2015,Unicorn
Zuoyebang,3.0,2018-07-18,China,Beijing,EdTech,"Sequoia Capital China, Xiang He Capital, GGV Capital",2018,Unicorn
Kraken,2.92,2019-06-25,United States,San Francisco,FinTech,"Bnk To The Future, Trammell Ventures, SBI Investment",2019,Unicorn
OpenAI,2.92,2019-07-22,United States,San Francisco,Artificial Intelligence,Khosla Ventures,2019,Unicorn
Loft,2.9,2020-01-03,Brazil,Sao Paulo,E-Commerce & Direct-To-Consumer,"Monashees+, Andreessen Horowitz, QED Investors",2020,Unicorn
Ovo,2.9,2019-03-14,Indonesia,Jakarta,FinTech,"Grab, Tokopedia, Tokyo Century Corporation",2019,Unicorn
Workrise,2.9,2019-09-30,United States,Austin,Internet Software & Services,"Founders Fund, Quantum Energy Partners, Bedrock Capital",2019,Unicorn
Bird Rides,2.85,2018-05-30,United States,Santa Monica,Auto & Transportation,"Tusk Ventures, Craft Ventures, Sequoia Capital",2018,Unicorn
ContentSquare,2.8,2021-05-25,France,Paris,Internet Software & Services,"Highland Europe, Eurazeo, Canaan Partners",2021,Unicorn
DataRobot,2.8,2019-07-29,United States,Boston,Artificial Intelligence,"New Enterprise Associates, Accomplice, IA Ventures",2019,Unicorn
Icertis,2.8,2019-07-17,United States,Bellevue,Artificial Intelligence,"Eight Roads Ventures, Greycroft, Ignition Partners",2019,Unicorn
Meicai,2.8,2016-06-22,China,Beijing,Mobile & Telecommunications,"Tiger Global Management, Blue Lake Capital, ZhenFund",2016,Unicorn
OakNorth,2.8,2017-10-12,United Kingdom,London,FinTech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management",2017,Unicorn
Weee!,2.8,2021-03-16,United States,Fremont,"Supply Chain, Logistics, & Delivery","Goodwater Capital, iFly, XVC Venture Capital",2021,Unicorn
